,heur_naive,heur_naive_bis,heur_naive_triee_selon_poids,heur_naive_triee_selon_poids_depl_obj,heur_naive_triee_selon_poids_depl_obj_bis,heur_naive_triee_selon_poids_depl_obj_ter
test0,2,3,2,2,0,0
bench_2_0,199,181,118,118,121,121
bench_2_1,332,318,166,166,104,104
bench_2_2,377,377,198,198,196,168
bench_2_3,285,285,128,128,126,98
bench_2_4,232,232,119,119,110,89
bench_2_5,305,305,257,257,246,227
bench_2_6,588,640,336,336,312,312
bench_2_7,288,282,94,94,100,93
bench_2_8,776,776,586,586,585,556
bench_2_9,494,516,186,186,186,186
bench_2_10,492,529,259,259,222,222
bench_2_11,558,574,324,324,308,308
bench_2_12,235,235,187,178,178,157
bench_2_13,643,672,416,416,387,387
bench_2_14,729,744,420,420,437,437
bench_2_15,576,576,484,484,478,454
bench_2_16,632,643,368,368,375,375
bench_2_17,465,465,385,385,385,385
bench_2_18,463,471,161,161,178,178
bench_2_19,321,267,70,70,85,65
bench_3_0,125,107,102,102,105,105
bench_3_1,209,266,152,152,142,142
bench_3_2,361,359,115,96,149,148
bench_3_3,320,364,260,260,214,214
bench_3_4,130,130,84,69,81,53
bench_3_5,340,350,312,312,254,254
bench_3_6,544,503,276,276,278,278
bench_3_7,494,513,233,233,219,219
bench_3_8,559,613,365,365,313,313
bench_3_9,451,451,335,335,331,305
bench_3_10,264,264,85,85,82,82
bench_3_11,279,291,175,175,186,191
bench_3_12,113,113,87,69,77,62
bench_3_13,303,316,214,214,209,209
bench_3_14,272,272,221,221,213,191
bench_3_15,259,250,56,56,62,62
bench_3_16,250,272,90,90,90,90
bench_3_17,157,165,82,68,69,57
bench_3_18,401,399,132,132,113,113
bench_3_19,252,198,162,142,159,159
bench_4_0,226,205,75,75,87,85
bench_4_1,316,365,213,213,136,136
bench_4_2,406,436,272,272,239,239
bench_4_3,369,343,211,201,203,199
bench_4_4,274,272,150,132,138,121
bench_4_5,158,182,137,137,137,137
bench_4_6,182,182,163,163,163,163
bench_4_7,270,286,179,179,144,144
bench_4_8,211,233,77,70,69,73
bench_4_9,180,185,134,120,117,128
bench_4_10,386,415,81,81,131,131
bench_4_11,164,180,117,103,116,116
bench_4_12,240,324,165,165,168,171
bench_4_13,277,321,120,120,153,153
bench_4_14,155,160,107,107,117,117
bench_4_15,263,289,158,158,140,140
bench_4_16,425,425,319,319,319,319
bench_4_17,184,207,141,141,109,109
bench_4_18,252,248,188,174,167,177
bench_4_19,186,179,39,39,36,34
bench_5_0,102,84,92,92,80,80
bench_5_1,180,140,44,44,69,66
bench_5_2,161,106,41,41,68,71
bench_5_3,202,225,173,173,163,163
bench_5_4,321,309,207,207,185,185
bench_5_5,179,193,111,111,97,97
bench_5_6,176,196,113,113,113,113
bench_5_7,282,282,215,215,212,212
bench_5_8,138,146,185,185,168,168
bench_5_9,155,152,105,105,105,105
bench_5_10,204,204,128,128,128,128
bench_5_11,164,175,152,152,123,123
bench_5_12,442,510,203,203,188,188
bench_5_13,254,244,111,111,131,131
bench_5_14,106,109,50,44,37,39
bench_5_15,255,251,168,168,143,143
bench_5_16,145,166,85,85,80,80
bench_5_17,244,259,126,126,123,123
bench_5_18,340,364,197,197,171,171
bench_5_19,107,126,114,114,129,112
bench_6_0,94,90,58,58,64,61
bench_6_1,490,526,166,166,184,184
bench_6_2,121,121,105,105,105,105
bench_6_3,342,347,179,179,157,157
bench_6_4,158,183,157,157,157,157
bench_6_5,166,171,169,169,155,155
bench_6_6,132,176,107,107,110,110
bench_6_7,203,215,120,120,114,120
bench_6_8,257,304,148,148,111,111
bench_6_9,235,237,102,102,71,80
bench_6_10,175,242,143,143,105,105
bench_6_11,403,453,130,130,94,94
bench_6_12,172,173,87,87,80,84
bench_6_13,218,268,101,101,93,93
bench_6_14,322,354,276,276,214,214
bench_6_15,147,145,143,143,132,135
bench_6_16,329,338,184,184,169,169
bench_6_17,182,209,184,184,171,171
bench_6_18,217,247,111,111,108,108
bench_6_19,217,242,140,140,145,145
bench_7_0,134,130,77,77,93,93
bench_7_1,230,242,143,143,159,159
bench_7_2,183,163,118,118,123,123
bench_7_3,152,174,151,151,141,141
bench_7_4,416,421,215,215,212,212
bench_7_5,140,138,97,97,68,71
bench_7_6,127,125,117,117,115,115
bench_7_7,314,307,215,215,189,189
bench_7_8,137,144,116,99,114,114
bench_7_9,203,192,50,50,47,47
bench_7_10,98,118,93,93,87,87
bench_7_11,135,135,87,87,87,87
bench_7_12,85,104,59,59,65,66
bench_7_13,100,115,91,86,94,94
bench_7_14,139,143,67,67,62,62
bench_7_15,79,86,74,58,60,60
bench_7_16,125,123,88,88,114,111
bench_7_17,152,181,98,83,81,81
bench_7_18,162,160,109,109,119,119
bench_7_19,156,156,192,192,173,165
bench_8_0,135,131,96,96,106,114
bench_8_1,200,202,149,149,125,125
bench_8_2,77,84,83,83,81,81
bench_8_3,170,162,103,88,78,78
bench_8_4,194,202,55,55,49,49
bench_8_5,198,183,95,95,96,96
bench_8_6,100,97,92,92,84,91
bench_8_7,139,139,108,96,100,100
bench_8_8,95,80,44,38,39,45
bench_8_9,107,102,90,90,92,92
bench_8_10,136,113,85,85,128,128
bench_8_11,296,288,157,157,129,129
bench_8_12,80,110,92,92,74,74
bench_8_13,144,151,109,109,77,79
bench_8_14,165,186,131,131,124,124
bench_8_15,89,94,16,16,31,31
bench_8_16,131,137,104,104,58,58
bench_8_17,99,101,59,59,50,54
bench_8_18,211,237,107,107,83,83
bench_8_19,164,173,97,97,116,116
bench_9_0,66,63,83,73,56,56
bench_9_1,135,140,59,59,58,58
bench_9_2,122,167,111,95,75,75
bench_9_3,165,197,141,141,115,115
bench_9_4,148,161,130,130,77,77
bench_9_5,219,238,93,93,59,59
bench_9_6,111,108,102,92,99,99
bench_9_7,186,196,105,94,60,60
bench_9_8,173,203,118,118,82,82
bench_9_9,93,123,74,74,65,65
bench_9_10,85,98,38,38,41,41
bench_9_11,192,202,107,96,78,85
bench_9_12,134,174,92,82,87,93
bench_9_13,129,186,133,133,97,97
bench_9_14,164,172,86,78,67,67
bench_9_15,130,151,113,113,101,101
bench_9_16,152,178,76,76,73,73
bench_9_17,71,88,46,46,46,46
bench_9_18,68,56,49,49,19,19
bench_9_19,122,114,80,69,50,50
bench_10_0,90,96,89,89,85,85
bench_10_1,108,135,97,97,78,83
bench_10_2,101,134,96,96,128,128
bench_10_3,123,145,92,92,94,94
bench_10_4,62,53,71,71,60,60
bench_10_5,166,159,86,86,110,110
bench_10_6,93,119,94,94,99,99
bench_10_7,81,91,86,80,73,75
bench_10_8,98,95,64,50,45,45
bench_10_9,111,122,40,40,45,46
bench_10_10,173,217,118,118,84,84
bench_10_11,83,98,83,77,74,75
bench_10_12,221,238,113,113,97,97
bench_10_13,205,212,145,145,141,141
bench_10_14,72,130,87,87,39,39
bench_10_15,137,122,55,45,56,56
bench_10_16,80,94,68,68,47,53
bench_10_17,111,135,85,85,85,85
bench_10_18,98,129,103,103,61,66
bench_10_19,108,131,58,58,46,46
bench_11_0,68,97,83,83,36,36
bench_11_1,113,128,100,100,84,84
bench_11_2,51,55,80,80,91,91
bench_11_3,142,198,108,108,85,85
bench_11_4,70,68,69,57,47,55
bench_11_5,68,94,85,85,62,68
bench_11_6,58,69,85,78,73,77
bench_11_7,54,116,78,78,51,51
bench_11_8,128,150,71,71,52,48
bench_11_9,137,133,100,100,59,59
bench_11_10,118,192,68,68,95,95
bench_11_11,68,86,43,33,21,21
bench_11_12,97,115,104,97,82,82
bench_11_13,83,83,97,97,88,88
bench_11_14,112,124,73,64,39,38
bench_11_15,71,108,68,56,66,66
bench_11_16,92,97,62,56,67,67
bench_11_17,182,193,101,101,57,57
bench_11_18,59,66,79,70,50,50
bench_11_19,109,106,20,20,24,24
bench_12_0,72,131,74,74,47,47
bench_12_1,69,80,67,67,47,47
bench_12_2,61,65,17,17,21,21
bench_12_3,212,196,105,105,118,118
bench_12_4,57,72,54,54,44,44
bench_12_5,31,36,56,56,48,56
bench_12_6,62,69,76,66,47,55
bench_12_7,90,110,39,39,39,39
bench_12_8,55,56,47,41,38,38
bench_12_9,64,69,56,46,39,42
bench_12_10,111,130,94,86,72,78
bench_12_11,58,67,94,94,66,64
bench_12_12,62,78,41,41,35,35
bench_12_13,56,72,73,61,58,60
bench_12_14,74,124,75,75,46,51
bench_12_15,75,141,58,50,37,41
bench_12_16,77,72,54,54,58,58
bench_12_17,70,113,89,89,66,66
bench_12_18,75,95,68,56,48,52
bench_12_19,132,157,65,65,41,41
bench_13_0,90,106,52,43,39,39
bench_13_1,87,69,79,64,72,73
bench_13_2,65,81,71,71,79,80
bench_13_3,83,87,61,56,64,64
bench_13_4,66,81,42,37,32,36
bench_13_5,48,71,66,57,34,39
bench_13_6,112,97,51,51,97,97
bench_13_7,99,143,58,58,51,51
bench_13_8,87,84,64,57,41,41
bench_13_9,43,44,51,51,37,48
bench_13_10,95,116,73,70,55,55
bench_13_11,117,139,84,84,60,60
bench_13_12,83,102,60,60,42,42
bench_13_13,89,112,66,66,41,41
bench_13_14,73,91,43,43,51,51
bench_13_15,78,137,63,63,48,48
bench_13_16,53,62,54,54,31,34
bench_13_17,61,64,46,35,61,61
bench_13_18,64,88,72,63,64,65
bench_13_19,58,71,55,55,52,59
bench_14_0,32,64,51,41,30,33
bench_14_1,62,89,70,70,87,87
bench_14_2,56,62,32,32,32,32
bench_14_3,61,59,61,49,49,49
bench_14_4,48,73,76,67,45,51
bench_14_5,39,44,41,34,36,36
bench_14_6,81,81,57,48,39,39
bench_14_7,125,146,57,57,52,52
bench_14_8,96,139,65,60,65,66
bench_14_9,91,134,98,98,43,43
bench_14_10,75,57,54,46,61,60
bench_14_11,74,88,64,64,70,70
bench_14_12,38,34,44,32,26,26
bench_14_13,37,76,50,43,32,32
bench_14_14,61,76,82,76,71,75
bench_14_15,113,123,75,75,68,68
bench_14_16,63,71,49,41,19,22
bench_14_17,48,66,26,26,35,35
bench_14_18,67,66,46,46,52,55
bench_14_19,109,110,65,55,54,54
bench_15_0,39,53,56,50,41,40
bench_15_1,91,101,65,60,41,44
bench_15_2,73,78,47,41,39,45
bench_15_3,55,68,47,39,36,36
bench_15_4,64,70,60,52,68,68
bench_15_5,57,63,40,40,39,49
bench_15_6,31,68,64,56,36,42
bench_15_7,41,62,54,54,34,34
bench_15_8,159,196,103,103,60,60
bench_15_9,96,139,70,63,48,48
bench_15_10,43,38,35,35,28,28
bench_15_11,80,85,63,53,38,38
bench_15_12,60,60,47,47,45,45
bench_15_13,60,62,41,41,27,28
bench_15_14,48,65,63,63,46,46
bench_15_15,18,28,41,31,9,9
bench_15_16,74,91,65,51,45,45
bench_15_17,51,80,58,58,36,36
bench_15_18,47,42,47,47,48,48
bench_15_19,47,51,57,51,51,51
bench_16_0,49,43,46,39,34,34
bench_16_1,30,52,38,32,26,26
bench_16_2,37,59,56,50,32,32
bench_16_3,55,60,37,30,14,18
bench_16_4,117,149,55,55,25,25
bench_16_5,74,91,45,45,28,28
bench_16_6,56,63,54,44,39,39
bench_16_7,57,73,51,39,30,30
bench_16_8,43,44,34,34,39,39
bench_16_9,29,50,57,51,30,30
bench_16_10,42,59,61,52,37,37
bench_16_11,62,107,47,37,61,61
bench_16_12,38,48,58,58,49,49
bench_16_13,75,84,61,46,42,43
bench_16_14,59,76,38,38,30,30
bench_16_15,140,144,70,70,71,71
bench_16_16,52,76,40,34,37,41
bench_16_17,55,52,66,55,41,49
bench_16_18,71,68,41,33,29,29
bench_16_19,27,68,48,43,29,28
bench_17_0,38,70,40,34,16,16
bench_17_1,39,52,41,33,35,35
bench_17_2,49,68,39,34,25,31
bench_17_3,53,74,54,48,23,23
bench_17_4,42,48,56,56,51,51
bench_17_5,47,72,66,61,28,29
bench_17_6,40,39,53,42,29,39
bench_17_7,32,57,47,41,34,40
bench_17_8,36,51,41,32,29,35
bench_17_9,23,33,17,17,24,28
bench_17_10,54,57,43,43,55,56
bench_17_11,95,123,94,94,34,34
bench_17_12,78,67,28,25,24,24
bench_17_13,43,33,34,34,27,27
bench_17_14,60,77,61,51,27,27
bench_17_15,55,102,53,50,22,22
bench_17_16,73,118,75,65,18,18
bench_17_17,18,35,45,37,16,16
bench_17_18,31,54,59,53,32,32
bench_17_19,34,48,36,36,20,20
bench_18_0,58,91,78,73,35,34
bench_18_1,53,86,54,54,32,32
bench_18_2,40,52,25,19,25,25
bench_18_3,33,56,40,40,24,24
bench_18_4,37,44,31,31,36,38
bench_18_5,49,52,41,36,44,45
bench_18_6,32,42,33,23,19,19
bench_18_7,27,35,38,30,32,31
bench_18_8,32,44,44,37,26,29
bench_18_9,25,33,34,21,23,23
bench_18_10,34,56,42,35,19,24
bench_18_11,28,31,33,33,19,23
bench_18_12,17,31,30,24,11,11
bench_18_13,31,50,32,32,20,20
bench_18_14,23,29,38,31,18,18
bench_18_15,24,61,40,34,30,30
bench_18_16,55,63,69,59,33,36
bench_18_17,47,57,50,40,39,47
bench_18_18,29,37,28,28,16,20
bench_18_19,31,53,62,56,22,22
bench_19_0,38,32,34,27,26,30
bench_19_1,38,59,48,41,19,19
bench_19_2,35,66,43,34,15,15
bench_19_3,20,43,17,17,17,17
bench_19_4,30,41,36,26,23,26
bench_19_5,26,31,53,53,35,35
bench_19_6,37,47,30,30,23,25
bench_19_7,48,93,55,55,52,58
bench_19_8,34,60,41,31,40,43
bench_19_9,36,38,31,31,19,19
bench_19_10,89,115,50,49,60,57
bench_19_11,35,44,48,43,26,26
bench_19_12,33,42,52,46,30,34
bench_19_13,20,16,26,17,15,17
bench_19_14,66,94,40,34,92,92
bench_19_15,54,77,61,61,48,48
bench_19_16,37,81,42,42,20,20
bench_19_17,34,55,42,36,28,34
bench_19_18,26,53,34,25,18,20
bench_19_19,44,58,21,21,11,15
bench_20_0,34,51,31,20,8,11
bench_20_1,43,60,57,52,14,23
bench_20_2,24,27,31,31,18,18
bench_20_3,34,44,19,19,11,11
bench_20_4,52,59,49,44,26,30
bench_20_5,36,47,45,39,36,39
bench_20_6,19,21,28,28,20,28
bench_20_7,27,30,29,29,20,28
bench_20_8,23,20,26,20,13,19
bench_20_9,16,44,39,33,11,15
bench_20_10,20,38,32,24,4,5
bench_20_11,44,54,36,32,12,12
bench_20_12,23,27,34,26,12,17
bench_20_13,41,58,48,42,31,31
bench_20_14,32,31,41,34,31,37
bench_20_15,20,30,49,36,24,24
bench_20_16,39,74,34,30,20,20
bench_20_17,33,36,38,27,22,22
bench_20_18,65,70,53,48,11,16
bench_20_19,22,41,35,27,14,16
Moyenne,=MOYENNE(B2:B382),=MOYENNE(C2:C382),=MOYENNE(D2:D382),=MOYENNE(E2:E382),=MOYENNE(F2:F382),=MOYENNE(G2:G382)